,livro,cap,versiculos,texto
0,1ts,3,5,"Por essa razão, não suportando mais, enviei Timóteo para saber a respeito da fé que vocês têm, a fim de que o tentador não os seduzisse, tornando inútil o nosso esforço."
0,1ts,3,6,"Agora, porém, Timóteo acaba de chegar da parte de vocês, dando-nos boas notícias a respeito da fé e do amor que vocês têm. Ele nos falou que vocês sempre guardam boas recordações de nós, desejando ver-nos, assim como nós queremos vê-los."
0,1ts,3,7,"Por isso, irmãos, em toda a nossa necessidade e tribulação temos bom ânimo a seu respeito, por sabermos da sua fé;"
0,1ts,3,8,"pois agora vivemos, visto que vocês estão firmes no Senhor."
0,1ts,3,9,"Como podemos ser suficientemente gratos a Deus por vocês, por toda a alegria que temos diante dele por causa de vocês?"
0,1ts,3,10,Noite e dia com perseverança oramos para que possamos vê-los pessoalmente e suprir o que falta à sua fé.
0,1ts,3,11,"Que o próprio Deus, nosso Pai, e nosso Senhor Jesus preparem o nosso caminho até vocês."
0,1ts,3,12,"Que o Senhor faça crescer e transbordar o amor que vocês têm uns para com os outros e para com todos, a exemplo do nosso amor por vocês."
0,1ts,3,13,"Que ele fortaleça os seus corações para serem irrepreensíveis em santidade diante de nosso Deus e Pai, na vinda de nosso Senhor Jesus com todos os seus santos."
0,1ts,4,1,"Quanto ao mais, irmãos, já os instruímos acerca de como viver a fim de agradar a Deus e, de fato, assim vocês estão procedendo. Agora lhes pedimos e exortamos no Senhor Jesus que cresçam nisso cada vez mais."
0,1ts,4,2,Pois vocês conhecem os mandamentos que lhes demos pela autoridade do Senhor Jesus.
0,1ts,4,3,A vontade de Deus é que vocês sejam santificados: abstenham-se da imoralidade sexual.
0,1ts,4,4,"Cada um saiba controlar o próprio corpo de maneira santa e honrosa,"
0,1ts,4,5,"não com a paixão de desejo desenfreado, como os pagãos que desconhecem a Deus."
0,1ts,4,6,"Neste assunto, ninguém prejudique a seu irmão nem dele se aproveite. O Senhor castigará todas essas práticas, como já lhes dissemos e asseguramos."
0,1ts,4,7,"Porque Deus não nos chamou para a impureza, mas para a santidade."
0,1ts,4,8,"Portanto, aquele que rejeita estas coisas não está rejeitando o homem, mas a Deus, que lhes dá o seu Espírito Santo."
0,1ts,4,9,"Quanto ao amor fraternal, não precisamos escrever-lhes, pois vocês mesmos já foram ensinados por Deus a se amarem uns aos outros."
0,1ts,4,10,"E, de fato, vocês amam a todos os irmãos em toda a Macedônia. Contudo, irmãos, insistimos com vocês que cada vez mais assim procedam."
0,1ts,4,11,"Esforcem-se para ter uma vida tranqüila, cuidar dos seus próprios negócios e trabalhar com as próprias mãos, como nós os instruímos;"
0,1ts,4,12,a fim de que andem decentemente aos olhos dos que são de fora e não dependam de ninguém.
0,1ts,4,13,"Irmãos, não queremos que vocês sejam ignorantes quanto aos que dormem, para que não se entristeçam como os outros que não têm esperança."
0,1ts,4,14,"Se cremos que Jesus morreu e ressurgiu, cremos também que Deus trará, mediante Jesus e juntamente com ele, aqueles que nele dormiram."
0,1ts,4,15,"Dizemos a vocês, pela palavra do Senhor, que nós, os que estivermos vivos, os que ficarmos até a vinda do Senhor, certamente não precederemos os que dormem."
0,1ts,4,16,"Pois, dada a ordem, com a voz do arcanjo e o ressoar da trombeta de Deus, o próprio Senhor descerá do céu, e os mortos em Cristo ressuscitarão primeiro."
0,1ts,4,17,"Depois disso, os que estivermos vivos seremos arrebatados juntamente com eles nas nuvens, para o encontro com o Senhor nos ares. E assim estaremos com o Senhor para sempre."
0,1ts,4,18,Consolem-se uns aos outros com estas palavras.
0,1ts,5,1,"Irmãos, quanto aos tempos e épocas, não precisamos escrever-lhes,"
0,1ts,5,2,pois vocês mesmos sabem perfeitamente que o dia do Senhor virá como ladrão à noite.
0,1ts,5,3,"Quando disserem: ""Paz e segurança"", então, de repente, a destruição virá sobre eles, como dores à mulher grávida; e de modo nenhum escaparão."
0,1ts,5,4,"Mas vocês, irmãos, não estão nas trevas, para que esse dia os surpreenda como ladrão."
0,1ts,5,5,"Vocês todos são filhos da luz, filhos do dia. Não somos da noite nem das trevas."
0,1ts,5,6,"Portanto, não durmamos como os demais, mas estejamos atentos e sejamos sóbrios;"
0,1ts,5,7,"pois os que dormem, dormem de noite, e os que se embriagam, embriagam-se de noite."
0,1ts,5,8,"Nós, porém, que somos do dia, sejamos sóbrios, vestindo a couraça da fé e do amor e o capacete da esperança da salvação."
0,1ts,5,9,"Porque Deus não nos destinou para a ira, mas para recebermos a salvação por meio de nosso Senhor Jesus Cristo."
0,1ts,5,10,"Ele morreu por nós para que, quer estejamos acordados quer dormindo, vivamos unidos a ele."
0,1ts,5,11,"Por isso, exortem-se e edifiquem-se uns aos outros, como de fato vocês estão fazendo."
0,1ts,5,12,"Agora lhes pedimos, irmãos, que tenham consideração para com os que se esforçam no trabalho entre vocês, que os lideram no Senhor e os aconselham."
0,1ts,5,13,"Tenham-nos na mais alta estima, com amor, por causa do trabalho deles. Vivam em paz uns com os outros."
0,1ts,5,14,"Exortamos vocês, irmãos, a que advirtam os ociosos, confortem os desanimados, auxiliem os fracos, sejam pacientes para com todos."
0,1ts,5,15,"Tenham cuidado para que ninguém retribua o mal com o mal, mas sejam sempre bondosos uns para com os outros e para com todos."
0,1ts,5,16,Alegrem-se sempre.
0,1ts,5,17,Orem continuamente.
0,1ts,5,18,"Dêem graças em todas as circunstâncias, pois esta é a vontade de Deus para vocês em Cristo Jesus."
0,1ts,5,19,Não apaguem o Espírito.
0,1ts,5,20,"Não tratem com desprezo as profecias,"
0,1ts,5,21,mas ponham à prova todas as coisas e fiquem com o que é bom.
0,1ts,5,22,Afastem-se de toda forma de mal.
0,1ts,5,23,"Que o próprio Deus da paz os santifique inteiramente. Que todo o espírito, alma e corpo de vocês seja conservado irrepreensível na vinda de nosso Senhor Jesus Cristo."
0,1ts,5,24,"Aquele que os chama é fiel, e fará isso."
0,1ts,5,25,"Irmãos, orem por nós."
0,1ts,5,26,Saúdem todos os irmãos com beijo santo.
0,1ts,5,27,Responsabilizo-os diante do Senhor para que esta carta seja lida a todos os irmãos.
0,1ts,5,28,A graça de nosso Senhor Jesus Cristo seja com vocês.
